;	V3 text file written for MicroBrightField products.
    (  -15.06  -138.88   -21.28     0.28)  ; R-1, 15
    (  -16.31  -145.72   -21.28     0.28)  ; R-1, 16
    (  -16.05  -150.09   -21.28     0.28)  ; R-1, 17
    (  -16.75  -155.92   -21.28     0.28)  ; R-1, 18
    (  -18.42  -163.22   -21.28     0.28)  ; R-1, 19
    (  -18.06  -169.34   -21.07     0.28)  ; R-1, 20
    (  -16.77  -173.12   -21.05     0.28)  ; R-1, 21
    (  -16.46  -178.36   -24.10     0.28)  ; R-1, 22
    (  -15.74  -183.15   -24.10     0.28)  ; R-1, 23
    (  -15.04  -185.92   -24.10     0.28)  ; R-1, 24
    (  -16.43  -188.99   -24.10     0.28)  ; R-1, 25
    (  -14.69  -192.39   -26.18     0.28)  ; R-1, 26
    (  -13.77  -197.51   -26.18     0.28)  ; R-1, 27
    (  -14.13  -203.15   -25.06     0.28)  ; R-1, 28
    (  -12.28  -209.09   -25.87     0.28)  ; R-1, 29
    (  -12.90  -217.81   -26.44     0.28)  ; R-1, 30
    (  -12.83  -221.84   -26.76     0.28)  ; R-1, 31
    (  -13.36  -224.86   -26.91     0.28)  ; R-1, 32
    (  -12.11  -230.93   -27.78     0.28)  ; R-1, 33
    (  -12.53  -235.70   -24.76     0.28)  ; R-1, 34
    (  -12.70  -241.67   -24.76     0.28)  ; R-1, 35
    (  -12.68  -244.83   -24.76     0.28)  ; R-1, 36

    (FilledCircle  ;  [3,11]
      (Color Blue)
      (Name "Marker 11")
      (  -13.73   -65.15    -9.76     0.28)  ; 1
      (  -14.11   -67.62    -9.76     0.28)  ; 2
      (  -14.11   -71.93   -13.12     0.28)  ; 3
      (  -14.24   -75.62   -13.12     0.28)  ; 4
      (  -14.71   -79.51   -13.53     0.28)  ; 5
      (  -16.46   -83.91   -15.51     0.28)  ; 6
      (  -17.27   -88.00   -15.51     0.28)  ; 7
      (  -16.83   -89.55   -15.77     0.28)  ; 8
      (  -17.08   -92.64   -18.66     0.28)  ; 9
      (  -16.79   -99.03   -18.66     0.28)  ; 10
      (  -16.62  -101.65   -18.66     0.28)  ; 11
      (  -15.75  -105.90   -18.66     0.28)  ; 12
      (  -17.24  -110.38   -18.66     0.28)  ; 13
      (  -16.57  -114.28   -18.73     0.28)  ; 14
      (  -15.77  -118.80   -18.68     0.28)  ; 15
      (  -15.54  -121.15   -18.37     0.28)  ; 16
      (  -14.86  -123.92   -18.28     0.28)  ; 17
      (  -15.09  -125.86   -19.69     0.28)  ; 18
      (  -14.47  -133.20   -20.08     0.28)  ; 19
      (  -13.68  -137.71   -20.08     0.28)  ; 20
      (  -14.91  -138.35   -19.81     0.28)  ; 21
      (  -15.49  -144.79   -19.81     0.28)  ; 22
      (  -16.12  -150.35   -20.12     0.28)  ; 23
      (  -16.60  -154.24   -19.51     0.28)  ; 24
      (  -17.15  -159.54   -19.70     0.28)  ; 25
      (  -18.55  -162.61   -20.00     0.28)  ; 26
      (  -15.25  -138.54   -21.23     0.28)  ; 27
      (  -15.81  -143.84   -21.23     0.28)  ; 28
      (  -16.59  -149.95   -21.23     0.28)  ; 29
      (  -16.45  -153.71   -21.23     0.28)  ; 30
      (  -17.02  -160.15   -21.23     0.28)  ; 31
      (  -17.81  -163.09   -20.95     0.28)  ; 32
      (  -18.36  -167.25   -21.38     0.28)  ; 33
      (  -17.29  -171.84   -21.28     0.28)  ; 34
      (  -16.35  -180.12   -24.10     0.28)  ; 35
      (  -15.80  -183.41   -24.10     0.28)  ; 36
      (  -15.57  -185.77   -24.10     0.28)  ; 37
      (  -17.09  -188.23   -24.10     0.28)  ; 38
      (  -14.89  -192.85   -24.10     0.28)  ; 39
      (  -16.26  -189.67   -23.72     0.28)  ; 40
      (  -15.15  -196.28   -23.72     0.28)  ; 41
      (  -14.00  -199.45   -23.72     0.28)  ; 42
      (  -14.24  -201.40   -23.72     0.28)  ; 43
      (  -13.74  -203.82   -23.72     0.28)  ; 44
      (  -12.78  -206.66   -23.72     0.28)  ; 45
      (  -12.96  -209.48   -23.72     0.28)  ; 46
      (  -12.54  -216.48   -27.05     0.28)  ; 47
      (  -12.97  -218.08   -27.03     0.28)  ; 48
      (  -13.30  -221.44   -28.40     0.28)  ; 49
      (  -12.94  -224.40   -28.26     0.28)  ; 50
      (  -12.17  -230.06   -25.66     0.28)  ; 51
      (  -12.80  -235.62   -25.53     0.28)  ; 52
      (  -13.13  -240.12   -25.40     0.28)  ; 53
      (  -12.61  -244.57   -25.40     0.28)  ; 54
    )  ;  End of markers
    (
      (  -14.15  -247.09   -27.09     0.28)  ; R-1-1, 1
      (  -13.58  -249.25   -27.09     0.28)  ; R-1-1, 2
      (  -13.99  -254.02   -26.32     0.28)  ; R-1-1, 3
      (  -15.14  -258.29   -27.03     0.28)  ; R-1-1, 4
      (  -15.03  -263.20   -27.02     0.28)  ; R-1-1, 5

      (FilledCircle  ;  [3,11]
        (Color Blue)
        (Name "Marker 11")
        (  -13.70  -248.64   -24.05     0.28)  ; 1
        (  -13.89  -251.46   -25.20     0.28)  ; 2
        (  -14.46  -253.60   -22.48     0.28)  ; 3
        (  -15.01  -262.06   -26.10     0.28)  ; 4
      )  ;  End of markers
      (
        (  -19.05  -265.32   -19.55     0.28)  ; R-1-1-1, 1
        (  -23.82  -264.90   -19.55     0.28)  ; R-1-1-1, 2
        (  -26.99  -266.05   -18.09     0.28)  ; R-1-1-1, 3
        (  -29.29  -270.32   -16.81     0.28)  ; R-1-1-1, 4
        (  -32.07  -272.16   -16.36     0.28)  ; R-1-1-1, 5
        (  -33.15  -276.16   -20.01     0.28)  ; R-1-1-1, 6
        (  -35.15  -279.35   -20.01     0.28)  ; R-1-1-1, 7
        (  -35.33  -286.47   -19.95     0.28)  ; R-1-1-1, 8
        (  -36.13  -289.42   -20.53     0.28)  ; R-1-1-1, 9
        (  -37.20  -293.44   -24.10     0.28)  ; R-1-1-1, 10
        (  -37.94  -297.25   -24.00     0.28)  ; R-1-1-1, 11
        (  -39.79  -299.91   -24.99     0.28)  ; R-1-1-1, 12

        (FilledCircle  ;  [3,11]
          (Color Blue)
          (Name "Marker 11")
          (  -20.26  -264.96   -27.02     0.28)  ; 1
          (  -23.76  -265.17   -25.59     0.28)  ; 2
          (  -27.09  -267.47   -16.25     0.28)  ; 3
          (  -29.82  -270.17   -15.93     0.28)  ; 4
          (  -32.22  -272.69   -18.75     0.28)  ; 5
          (  -33.20  -275.29   -18.58     0.28)  ; 6
          (  -33.78  -277.43   -18.56     0.28)  ; 7
          (  -34.40  -278.69   -18.61     0.28)  ; 8
          (  -35.55  -282.98   -19.72     0.28)  ; 9
          (  -35.41  -286.74   -20.88     0.28)  ; 10
          (  -35.71  -288.96   -23.65     0.28)  ; 11
          (  -36.65  -292.43   -23.67     0.28)  ; 12
          (  -38.11  -295.77   -24.19     0.28)  ; 13
          (  -37.47  -297.66   -26.60     0.28)  ; 14
          (  -39.99  -299.57   -26.60     0.28)  ; 15
        )  ;  End of markers
        (
          (  -40.72  -303.39   -25.54     0.28)  ; R-1-1-1-1, 1
          (  -43.23  -304.15   -27.26     0.28)  ; R-1-1-1-1, 2
          (  -44.14  -306.48   -27.38     0.28)  ; R-1-1-1-1, 3
          (  -46.19  -308.81   -26.08     0.28)  ; R-1-1-1-1, 4
          (  -47.00  -312.89   -25.58     0.28)  ; R-1-1-1-1, 5
          (  -49.11  -314.33   -24.94     0.28)  ; R-1-1-1-1, 6
          (  -50.08  -315.79   -24.40     0.28)  ; R-1-1-1-1, 7
          (  -52.11  -316.97   -24.90     0.28)  ; R-1-1-1-1, 8
          (  -53.02  -319.30   -25.68     0.28)  ; R-1-1-1-1, 9
          (  -52.80  -321.66   -26.88     0.28)  ; R-1-1-1-1, 10
          (  -53.35  -322.66   -26.81     0.28)  ; R-1-1-1-1, 11
          (  -55.72  -324.03   -27.12     0.28)  ; R-1-1-1-1, 12
          (  -57.10  -325.96   -29.27     0.28)  ; R-1-1-1-1, 13

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -40.00  -303.86   -24.23     0.28)  ; 1
            (  -42.57  -304.90   -25.16     0.28)  ; 2
            (  -43.87  -306.55   -26.20     0.28)  ; 3
            (  -45.27  -309.63   -26.65     0.28)  ; 4
            (  -46.45  -311.89   -27.14     0.28)  ; 5
            (  -48.90  -313.53   -27.48     0.28)  ; 6
            (  -49.81  -315.87   -27.61     0.28)  ; 7
            (  -51.93  -318.45   -27.78     0.28)  ; 8
            (  -52.46  -321.47   -27.41     0.28)  ; 9
            (  -55.46  -324.10   -26.67     0.28)  ; 10
            (  -57.29  -325.62   -29.27     0.28)  ; 11
          )  ;  End of markers
          (
            (  -59.14  -328.11   -25.39     0.28)  ; R-1-1-1-1-1, 1
            (  -60.55  -332.31   -25.47     0.28)  ; R-1-1-1-1-1, 2
            (  -63.29  -335.02   -25.65     0.28)  ; R-1-1-1-1-1, 3
            (  -63.42  -338.72   -25.65     0.28)  ; R-1-1-1-1-1, 4

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (  -59.42  -328.20   -28.80     0.28)  ; 1
              (  -60.33  -330.54   -28.80     0.28)  ; 2
              (  -61.25  -332.87   -28.80     0.28)  ; 3
              (  -63.23  -339.23   -26.39     0.28)  ; 4
            )  ;  End of markers
            (
              (  -66.62  -341.01   -23.58     0.28)  ; R-1-1-1-1-1-1, 1
              (  -67.72  -343.01   -23.39     0.28)  ; R-1-1-1-1-1-1, 2
              (  -70.85  -345.04   -22.49     0.28)  ; R-1-1-1-1-1-1, 3
              (  -72.65  -351.73   -23.12     0.28)  ; R-1-1-1-1-1-1, 4
              (  -75.64  -354.37   -23.12     0.28)  ; R-1-1-1-1-1-1, 5
              (  -75.87  -359.46   -23.12     0.28)  ; R-1-1-1-1-1-1, 6

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (  -66.74  -340.40   -25.65     0.28)  ; 1
                (  -67.85  -342.40   -24.75     0.28)  ; 2
                (  -69.89  -343.57   -24.61     0.28)  ; 3
                (  -71.14  -346.11   -25.20     0.28)  ; 4
                (  -72.00  -349.32   -24.09     0.28)  ; 5
                (  -72.57  -351.46   -23.67     0.28)  ; 6
                (  -75.03  -354.24   -22.79     0.28)  ; 7
                (  -76.06  -359.13   -21.35     0.28)  ; 8
              )  ;  End of markers
              (
                (  -78.33  -362.25   -22.42     0.28)  ; R-1-1-1-1-1-1-1, 1
                (  -80.64  -367.65   -25.18     0.28)  ; R-1-1-1-1-1-1-1, 2
                (  -82.55  -369.44   -25.96     0.28)  ; R-1-1-1-1-1-1-1, 3
                (  -83.92  -374.51   -26.98     0.28)  ; R-1-1-1-1-1-1-1, 4
                (  -84.02  -377.07   -27.12     0.28)  ; R-1-1-1-1-1-1-1, 5
                (  -86.97  -380.58   -27.12     0.28)  ; R-1-1-1-1-1-1-1, 6
                (  -88.32  -384.53   -27.12     0.28)  ; R-1-1-1-1-1-1-1, 7

                (FilledCircle  ;  [3,11]
                  (Color Blue)
                  (Name "Marker 11")
                  (  -77.37  -360.79   -23.12     0.28)  ; 1
                  (  -79.24  -364.58   -23.08     0.28)  ; 2
                  (  -80.51  -368.26   -23.69     0.28)  ; 3
                  (  -82.28  -369.50   -23.24     0.28)  ; 4
                  (  -83.23  -374.13   -23.13     0.28)  ; 5
                  (  -83.88  -376.54   -22.65     0.28)  ; 6
                  (  -85.79  -378.32   -27.38     0.28)  ; 7
                  (  -86.83  -380.05   -26.60     0.28)  ; 8
                  (  -88.11  -384.86   -26.57     0.28)  ; 9
                )  ;  End of markers
                (
                  (  -89.30  -386.06   -28.68     0.28)  ; R-1-1-1-1-1-1-1-1, 1
                  (  -91.37  -389.51   -28.68     0.28)  ; R-1-1-1-1-1-1-1-1, 2
                  (  -92.82  -391.71   -28.68     0.28)  ; R-1-1-1-1-1-1-1-1, 3
                  (  -93.72  -397.20   -27.69     0.28)  ; R-1-1-1-1-1-1-1-1, 4
                  (  -94.36  -399.61   -27.69     0.28)  ; R-1-1-1-1-1-1-1-1, 5
                  (  -95.26  -400.80   -27.69     0.28)  ; R-1-1-1-1-1-1-1-1, 6

                  (FilledCircle  ;  [3,11]
                    (Color Blue)
                    (Name "Marker 11")
                    (  -90.72  -387.10   -27.12     0.28)  ; 1
                    (  -91.51  -390.05   -27.12     0.28)  ; 2
                    (  -93.59  -393.50   -27.12     0.28)  ; 3
                    (  -93.72  -397.20   -27.88     0.28)  ; 4
                    (  -95.18  -400.54   -28.26     0.28)  ; 5
                  )  ;  End of markers
                  (
                    (  -96.27  -405.69   -27.50     0.28)  ; R-1-1-1-1-1-1-1-1-1, 1
                    (  -98.40  -408.28   -27.50     0.28)  ; R-1-1-1-1-1-1-1-1-1, 2
                    (  -98.02  -413.26   -27.50     0.28)  ; R-1-1-1-1-1-1-1-1-1, 3
                    (  -98.68  -416.81   -27.45     0.28)  ; R-1-1-1-1-1-1-1-1-1, 4
                    (  -99.78  -421.96   -27.43     0.28)  ; R-1-1-1-1-1-1-1-1-1, 5

                    (FilledCircle  ;  [3,11]
                      (Color Blue)
                      (Name "Marker 11")
                      (  -95.70  -403.56   -27.69     0.28)  ; 1
                      (  -97.56  -406.21   -27.69     0.28)  ; 2
                      (  -97.75  -409.03   -27.69     0.28)  ; 3
                      (  -97.47  -412.25   -27.35     0.28)  ; 4
                      (  -99.09  -417.27   -27.29     0.28)  ; 5
                      (  -99.59  -419.14   -27.00     0.28)  ; 6
                    )  ;  End of markers
                    (
                      (  -99.96  -429.08   -27.43     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      (  -99.09  -433.33   -27.43     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( -100.54  -435.52   -27.43     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      ( -100.58  -437.81   -27.43     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 4
                      (  -98.80  -440.74   -24.99     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 5
                      (  -98.73  -444.77   -26.95     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 6
                      (  -98.62  -446.52   -27.45     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 7
                      (  -99.31  -451.21   -28.18     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 8
                      (  -98.54  -456.87   -28.35     0.28)  ; R-1-1-1-1-1-1-1-1-1-1, 9

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (  -99.84  -425.39   -27.43     0.28)  ; 1
                        (  -99.48  -428.35   -27.43     0.28)  ; 2
                        (  -99.56  -432.91   -27.43     0.28)  ; 3
                        ( -101.07  -435.38   -27.43     0.28)  ; 4
                        ( -100.90  -436.86   -27.43     0.28)  ; 5
                        (  -99.26  -440.33   -23.24     0.28)  ; 6
                        (  -99.05  -443.83   -24.33     0.28)  ; 7
                        (  -99.04  -446.99   -23.58     0.28)  ; 8
                        (  -99.01  -453.30   -25.99     0.28)  ; 9
                        (  -99.12  -455.86   -25.49     0.28)  ; 10
                      )  ;  End of markers
                      (
                        (  -98.88  -461.37   -26.57     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        (  -98.68  -466.01   -26.57     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( -100.64  -470.07   -26.57     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( -100.46  -475.86   -26.46     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( -101.42  -480.47   -26.36     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( -104.42  -483.11   -24.73     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        ( -106.78  -486.57   -26.91     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        ( -111.86  -489.51   -28.35     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        ( -114.54  -493.09   -29.77     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9

                        (FilledCircle  ;  [3,11]
                          (Color Blue)
                          (Name "Marker 11")
                          (  -99.48  -461.49   -28.35     0.28)  ; 1
                          (  -99.20  -464.73   -28.35     0.28)  ; 2
                          (  -99.77  -466.86   -27.97     0.28)  ; 3
                          ( -100.35  -469.00   -28.14     0.28)  ; 4
                          ( -100.80  -471.75   -27.62     0.28)  ; 5
                          ( -100.59  -475.25   -27.33     0.28)  ; 6
                          ( -101.02  -476.86   -27.31     0.28)  ; 7
                          ( -101.59  -478.99   -27.29     0.28)  ; 8
                          ( -101.95  -480.33   -27.28     0.28)  ; 9
                          ( -104.88  -482.70   -26.58     0.28)  ; 10
                          ( -107.22  -486.09   -30.36     0.28)  ; 11
                          ( -111.85  -489.44   -30.36     0.28)  ; 12
                          ( -114.08  -493.50   -32.11     0.28)  ; 13
                        )  ;  End of markers
                        (
                          ( -118.06  -494.44   -32.56     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          ( -120.18  -492.73   -32.60     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                          ( -122.10  -494.51   -29.93     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 3
                          ( -124.51  -493.86   -34.29     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 4
                          ( -125.14  -491.98   -36.58     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 5
                          ( -127.66  -489.58   -38.82     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 6
                          ( -128.74  -486.13   -36.65     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 7

                          (FilledCircle  ;  [3,11]
                            (Color Blue)
                            (Name "Marker 11")
                            ( -117.99  -494.17   -29.77     0.28)  ; 1
                            ( -120.72  -492.59   -29.77     0.28)  ; 2
                            ( -123.77  -494.35   -36.46     0.28)  ; 3
                            ( -121.76  -494.32   -36.44     0.28)  ; 4
                            ( -124.68  -492.38   -38.28     0.28)  ; 5
                            ( -127.32  -489.38   -35.04     0.28)  ; 6
                            ( -129.56  -487.06   -34.78     0.28)  ; 7
                          )  ;  End of markers
                          (
                            ( -131.38  -483.13   -34.47     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                            ( -134.84  -481.05   -34.47     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 2

                            (FilledCircle  ;  [3,11]
                              (Color Blue)
                              (Name "Marker 11")
                              ( -131.64  -483.06   -36.65     0.28)  ; 1
                              ( -134.18  -481.81   -34.45     0.28)  ; 2
                            )  ;  End of markers
                            (
                              ( -135.74  -479.09   -30.15     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                              ( -137.12  -476.72   -30.15     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2

                              (FilledCircle  ;  [3,11]
                                (Color Blue)
                                (Name "Marker 11")
                                ( -135.60  -478.56   -34.47     0.28)  ; 1
                                ( -137.04  -476.45   -34.47     0.28)  ; 2
                              )  ;  End of markers
                              (
                                ( -140.36  -473.84   -31.52     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                ( -143.32  -469.89   -31.52     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                ( -143.47  -467.27   -31.52     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                ( -143.31  -465.60   -31.52     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4

                                (FilledCircle  ;  [3,11]
                                  (Color Blue)
                                  (Name "Marker 11")
                                  ( -139.30  -475.27   -30.15     0.28)  ; 1
                                  ( -140.23  -474.45   -30.15     0.28)  ; 2
                                  ( -142.22  -472.20   -27.54     0.28)  ; 3
                                  ( -142.83  -469.17   -30.76     0.28)  ; 4
                                  ( -143.79  -466.32   -31.52     0.28)  ; 5
                                )  ;  End of markers
                                (
                                  ( -143.99  -461.69   -33.79     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                  ( -145.96  -455.14   -33.79     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                  ( -147.88  -453.76   -33.79     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                  ( -150.76  -449.55   -33.79     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                  ( -151.99  -446.64   -33.79     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                  ( -156.05  -443.54   -33.31     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                  ( -156.13  -440.65   -33.64     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                  ( -158.91  -438.18   -34.43     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                  ( -163.76  -439.18   -34.68     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                  ( -166.44  -438.46   -34.68     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                  ( -168.88  -435.80   -34.68     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                  ( -169.67  -434.45   -36.10     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                  ( -174.71  -430.80   -38.51     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                  ( -175.88  -428.76   -37.74     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                  ( -176.90  -425.06   -33.55     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                  ( -177.41  -419.75   -31.16     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16

                                  (FilledCircle  ;  [3,11]
                                    (Color Blue)
                                    (Name "Marker 11")
                                    ( -144.38  -461.01   -32.32     0.28)  ; 1
                                    ( -144.00  -462.83   -32.06     0.28)  ; 2
                                    ( -145.19  -457.64   -32.28     0.28)  ; 3
                                    ( -145.76  -455.48   -32.91     0.28)  ; 4
                                    ( -147.23  -454.51   -33.36     0.28)  ; 5
                                    ( -149.45  -451.05   -32.06     0.28)  ; 6
                                    ( -151.02  -448.33   -34.54     0.28)  ; 7
                                    ( -153.19  -445.74   -35.47     0.28)  ; 8
                                    ( -156.08  -441.53   -37.27     0.28)  ; 9
                                    ( -159.18  -438.11   -30.03     0.28)  ; 10
                                    ( -162.56  -438.94   -33.36     0.28)  ; 11
                                    ( -165.98  -438.88   -34.95     0.28)  ; 12
                                    ( -167.57  -437.30   -35.00     0.28)  ; 13
                                    ( -170.40  -433.96   -36.13     0.28)  ; 14
                                    ( -175.88  -428.76   -31.78     0.28)  ; 15
                                    ( -175.90  -425.61   -31.02     0.28)  ; 16
                                    ( -177.09  -420.41   -33.43     0.28)  ; 17
                                  )  ;  End of markers
                                   Normal
                                |
                                  ( -146.07  -466.29   -31.52     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1

                                  (FilledCircle  ;  [3,11]
                                    (Color Blue)
                                    (Name "Marker 11")
                                    ( -145.40  -465.90   -31.52     0.28)  ; 1
                                  )  ;  End of markers
                                   Normal
                                )  ;  End of split
                              |
                                ( -134.08  -476.10   -36.56     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                ( -132.03  -473.78   -36.46     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                ( -130.33  -472.80   -36.36     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                ( -128.26  -473.65   -36.25     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4

                                (FilledCircle  ;  [3,11]
                                  (Color Blue)
                                  (Name "Marker 11")
                                  ( -134.88  -475.88   -35.37     0.28)  ; 1
                                  ( -131.49  -473.93   -35.37     0.28)  ; 2
                                  ( -128.40  -474.18   -37.40     0.28)  ; 3
                                )  ;  End of markers
                                 Normal
                              )  ;  End of split
                            |
                              ( -135.38  -485.21   -32.41     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                              ( -138.57  -487.52   -31.80     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2

                              (FilledCircle  ;  [3,11]
                                (Color Blue)
                                (Name "Marker 11")
                                ( -135.43  -484.34   -34.47     0.28)  ; 1
                                ( -135.72  -485.41   -34.47     0.28)  ; 2
                                ( -137.09  -487.33   -31.89     0.28)  ; 3
                              )  ;  End of markers
                               Normal
                            )  ;  End of split
                          |
                            ( -132.25  -487.49   -34.40     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 1

                            (FilledCircle  ;  [3,11]
                              (Color Blue)
                              (Name "Marker 11")
                              ( -131.58  -487.09   -34.40     0.28)  ; 1
                            )  ;  End of markers
                             Normal
                          )  ;  End of split
                        |
                          ( -115.40  -492.01   -29.77     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 1
                          ( -116.51  -489.69   -29.77     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 2

